imagen,ruta,prob_bache,umbral,hay_bache,severidad,area_relativa,bbox
bache_086.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_086.jpg,0.9998843669891357,0.1,True,leve,0.3895524733802208,"(146, 183, 553, 251)"
bache_087.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_087.jpg,0.9999703168869019,0.1,True,severo,0.7684841579861111,"(0, 0, 815, 869)"
bache_088.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_088.jpg,0.9999980926513672,0.1,True,severo,0.8208333333333333,"(0, 129, 960, 591)"
bache_089.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_089.jpg,0.9999978542327881,0.1,True,leve,0.4255038269496091,"(138, 437, 681, 913)"
bache_09.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_09.jpg,0.9999901056289673,0.1,True,moderado,0.5113636363636364,"(57, 95, 405, 175)"
bache_090.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_090.jpg,0.9998799562454224,0.1,True,severo,0.7232558139534884,"(0, 82, 970, 311)"
bache_091.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_091.jpg,0.9999922513961792,0.1,True,severo,0.7473040730819425,"(0, 82, 704, 340)"
bache_092.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_092.jpg,0.9999475479125977,0.1,True,moderado,0.5425052966101694,"(57, 79, 425, 241)"
bache_093.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_093.jpg,0.9999992847442627,0.1,True,moderado,0.6184895833333334,"(0, 256, 950, 512)"
bache_094.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_094.jpg,0.9999969005584717,0.1,True,severo,0.7648190122948004,"(0, 48, 655, 374)"
bache_095.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_095.jpg,0.9998527765274048,0.1,True,severo,0.6631666666666667,"(0, 70, 346, 230)"
bache_096.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_096.jpg,0.9755993485450745,0.1,True,leve,0.2910768813936629,"(273, 331, 713, 223)"
bache_097.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_097.jpg,0.9999908208847046,0.1,True,moderado,0.5115338345864662,"(130, 195, 870, 391)"
bache_098.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_098.jpg,0.9997894167900085,0.1,True,leve,0.47240605452895956,"(231, 170, 664, 298)"
bache_099.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_099.jpg,0.9994422793388367,0.1,True,leve,0.411943359375,"(253, 104, 387, 327)"
bache_10.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_10.jpg,0.9999960660934448,0.1,True,leve,0.49774859287054407,"(40, 68, 379, 210)"
bache_100.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_100.jpg,0.9998284578323364,0.1,True,moderado,0.5420560747663551,"(0, 147, 570, 174)"
bache_101.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_101.jpg,0.9999499320983887,0.1,True,leve,0.47296875,"(191, 286, 1009, 450)"
bache_102.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_102.jpg,0.9999668598175049,0.1,True,severo,0.837037037037037,"(0, 0, 226, 176)"
bache_103.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_103.jpg,0.9995039701461792,0.1,True,leve,0.4365833333333333,"(270, 262, 930, 338)"
bache_104.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_104.jpg,0.9999892711639404,0.1,True,moderado,0.5467672779396889,"(0, 233, 1082, 563)"
bache_105.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_105.jpg,0.9999877214431763,0.1,True,leve,0.4061273795220436,"(79, 195, 675, 324)"
bache_106.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_106.jpg,0.9998824596405029,0.1,True,leve,0.36830640372534923,"(281, 259, 764, 617)"
bache_107.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_107.jpg,0.999184787273407,0.1,True,severo,0.6579775280898876,"(0, 75, 366, 192)"
bache_108.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_108.jpg,0.9999082088470459,0.1,True,moderado,0.5334594309799789,"(363, 503, 1587, 957)"
bache_109.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_109.jpg,0.9999563694000244,0.1,True,moderado,0.6133181818181819,"(110, 90, 515, 262)"
bache_11.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_11.jpg,0.9999920129776001,0.1,True,severo,0.71,"(0, 87, 498, 213)"
bache_110.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_110.jpg,0.9999977350234985,0.1,True,severo,0.6555555555555556,"(0, 115, 600, 295)"
bache_111.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_111.jpg,0.9999613761901855,0.1,True,moderado,0.6374468085106383,"(158, 42, 539, 428)"
bache_112.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_112.jpg,0.9999756813049316,0.1,True,moderado,0.5586034912718204,"(0, 177, 534, 224)"
bache_113.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_113.jpg,0.9998838901519775,0.1,True,severo,0.7159090909090909,"(0, 100, 625, 252)"
bache_114.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_114.jpg,0.9998132586479187,0.1,True,severo,0.753648695054945,"(0, 0, 485, 362)"
bache_115.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_115.jpg,0.999609649181366,0.1,True,leve,0.3520625,"(221, 291, 786, 430)"
bache_116.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_116.jpg,0.9999356269836426,0.1,True,moderado,0.5958429561200924,"(0, 175, 650, 258)"
bache_117.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_117.jpg,0.9999831914901733,0.1,True,severo,0.7194465795541891,"(0, 365, 969, 936)"
bache_118.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_118.jpg,0.999487042427063,0.1,True,moderado,0.5670490264892578,"(447, 410, 1089, 1638)"
bache_119.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_119.jpg,0.9999755620956421,0.1,True,severo,0.6505681818181818,"(0, 123, 625, 229)"
bache_12.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_12.jpg,0.9998952150344849,0.1,True,leve,0.3626,"(67, 98, 259, 224)"
bache_120.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_120.jpg,0.9999033212661743,0.1,True,moderado,0.5214833333333333,"(0, 132, 467, 268)"
bache_121.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_121.jpg,0.7829208970069885,0.1,True,leve,0.33037434895833334,"(0, 269, 481, 211)"
bache_122.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_122.jpg,0.9999425411224365,0.1,True,severo,0.6508819304797472,"(68, 0, 474, 478)"
bache_123.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_123.jpg,0.999913215637207,0.1,True,severo,0.7939814814814815,"(0, 27, 294, 189)"
bache_124.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_124.jpg,0.9999396800994873,0.1,True,moderado,0.6392777777777777,"(0, 139, 555, 311)"
bache_125.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_125.jpg,0.9997344613075256,0.1,True,leve,0.46613727678571426,"(0, 797, 2838, 883)"
bache_126.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_126.jpg,0.9999369382858276,0.1,True,severo,0.7165157750342935,"(83, 29, 637, 328)"
bache_127.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_127.jpg,0.9998855590820312,0.1,True,moderado,0.6005859375,"(155, 228, 1125, 492)"
bache_128.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_128.jpg,0.9999819993972778,0.1,True,severo,0.7046875,"(0, 189, 960, 451)"
bache_129.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_129.jpg,0.999977707862854,0.1,True,moderado,0.5924170616113744,"(0, 172, 759, 250)"
bache_13.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_13.jpg,0.999964714050293,0.1,True,leve,0.32045,"(96, 78, 221, 232)"
bache_130.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_130.jpg,0.9999802112579346,0.1,True,moderado,0.5188873050477948,"(45, 67, 223, 111)"
bache_131.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_131.jpg,0.9999665021896362,0.1,True,severo,0.7643554300435988,"(85, 60, 611, 404)"
bache_132.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_132.jpg,0.9996553659439087,0.1,True,leve,0.4503004891684137,"(33, 116, 319, 202)"
bache_133.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_133.jpg,0.9999986886978149,0.1,True,leve,0.4942473865490362,"(183, 0, 311, 263)"
bache_134.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_134.jpg,0.9999585151672363,0.1,True,moderado,0.5304232804232805,"(0, 1420, 4032, 1604)"
bache_135.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_135.jpg,0.9999322891235352,0.1,True,leve,0.42544814814814813,"(72, 81, 313, 367)"
bache_136.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_136.jpg,0.9999042749404907,0.1,True,moderado,0.633311149691358,"(353, 0, 1378, 953)"
bache_137.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_137.jpg,0.9992068409919739,0.1,True,leve,0.37275043029259897,"(80, 168, 506, 214)"
bache_138.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_138.jpg,0.9999570846557617,0.1,True,moderado,0.5926393916626824,"(0, 168, 659, 316)"
bache_139.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_139.jpg,0.9999593496322632,0.1,True,leve,0.47122395833333336,"(0, 300, 1034, 420)"
bache_14.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_14.jpg,0.9999916553497314,0.1,True,leve,0.4004,"(45, 87, 286, 224)"
bache_140.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_140.jpg,0.9997320771217346,0.1,True,leve,0.37267458920187796,"(0, 224, 503, 202)"
bache_141.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_141.jpg,0.999957799911499,0.1,True,severo,0.8234375,"(0, 0, 527, 480)"
bache_142.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_142.jpg,0.9987149238586426,0.1,True,severo,0.6905311778290993,"(0, 134, 770, 299)"
bache_143.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_143.jpg,0.9999630451202393,0.1,True,moderado,0.6463758680555556,"(65, 101, 575, 259)"
bache_144.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_144.jpg,0.9991282820701599,0.1,True,severo,0.765625,"(105, 0, 343, 262)"
bache_145.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_145.jpg,0.9999532699584961,0.1,True,severo,0.6857142857142857,"(0, 110, 590, 240)"
bache_146.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_146.jpg,0.9997096657752991,0.1,True,leve,0.46561797752808987,"(64, 119, 336, 148)"
bache_147.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_147.jpg,0.9999560117721558,0.1,True,leve,0.4352292488365335,"(78, 346, 706, 681)"
bache_148.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_148.jpg,0.9999197721481323,0.1,True,leve,0.44416666666666665,"(175, 384, 1025, 416)"
bache_149.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_149.jpg,0.999975323677063,0.1,True,moderado,0.6299212598425197,"(0, 141, 678, 240)"
bache_15.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_15.jpg,0.9999951124191284,0.1,True,leve,0.47579375,"(43, 54, 269, 283)"
bache_150.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_150.jpg,0.9997715353965759,0.1,True,moderado,0.5981404958677686,"(0, 389, 650, 579)"
bache_151.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_151.jpg,0.9999680519104004,0.1,True,moderado,0.5445223271235723,"(125, 465, 736, 816)"
bache_152.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_152.jpg,0.9999297857284546,0.1,True,severo,0.7836575875486381,"(0, 0, 856, 1007)"
bache_153.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_153.jpg,0.9999620914459229,0.1,True,moderado,0.5641542163281293,"(112, 61, 355, 284)"
bache_154.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_154.jpg,0.9996304512023926,0.1,True,severo,0.6907875,"(292, 186, 1308, 1014)"
bache_155.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_155.jpg,0.9999125003814697,0.1,True,moderado,0.5940277777777778,"(109, 123, 611, 287)"
bache_156.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_156.jpg,0.9999980926513672,0.1,True,leve,0.3181635295180278,"(450, 245, 399, 874)"
bache_157.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_157.jpg,0.9999427795410156,0.1,True,moderado,0.5576748410535877,"(0, 170, 1500, 614)"
bache_158.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_158.jpg,0.9999738931655884,0.1,True,severo,0.68,"(0, 64, 300, 136)"
bache_159.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_159.jpg,0.9998806715011597,0.1,True,moderado,0.561737037037037,"(85, 86, 329, 461)"
bache_16.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_16.jpg,0.9997021555900574,0.1,True,moderado,0.627,"(0, 80, 342, 220)"
bache_160.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_160.jpg,0.9999369382858276,0.1,True,severo,0.7165157750342935,"(83, 29, 637, 328)"
bache_161.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_161.jpg,0.9950479865074158,0.1,True,leve,0.41700369455435804,"(0, 198, 654, 350)"
bache_162.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_162.jpg,0.9996920824050903,0.1,True,leve,0.356401384083045,"(46, 24, 120, 103)"
bache_163.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_163.jpg,0.9999911785125732,0.1,True,moderado,0.5014062385857257,"(0, 161, 578, 190)"
bache_164.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_164.jpg,0.9999443292617798,0.1,True,moderado,0.5736361343831433,"(103, 116, 431, 285)"
bache_165.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_165.jpg,0.9992619156837463,0.1,True,moderado,0.5278600823045267,"(15, 53, 101, 127)"
bache_166.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_166.jpg,0.9999723434448242,0.1,True,leve,0.4778125,"(29, 85, 231, 139)"
bache_167.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_167.jpg,0.9999889135360718,0.1,True,leve,0.390108803165183,"(69, 66, 340, 174)"
bache_168.jpg,/content/drive/MyDrive/PDI/Proyectobaches/labeled/bache/bache_168.jpg,0.9998760223388672,0.1,True,moderado,0.5679818594104309,"(0, 130, 303, 248)"
